url,review_text,star
https://www.amazon.co.jp/product-reviews/4634030888/ref=cm_cr_arp_d_paging_btm_next_2?pageNumber=2,"1995年版も2008年版も持っていますが、また買い直しました。相変わらず分量の多さには圧倒され、歴史が苦手な私には気が遠くなってしまいます。しかし歴史への興味は持っており、経済・金融・政治などの社会学について知ろうとすると、どうしても歴史を知らなければ十分に理解できないと痛感してきたため、歴史の受験参考書としての王様のような本書に本気で取り組もうと思いつつあります。
ところで内容は、やはり教科書と同じような構成で書かれているために「近隣諸国条項」の影響を強く受けていると感じざるを得ません。本当に客観的な歴史を知ろうとする場合、これ1冊のみでは不可能だと思います。いくつもの出版社から世界史全集が出されているので、そのような文献を参考にしながら勉強していきたいと思います。",2.0
https://www.amazon.co.jp/product-reviews/4634030888/ref=cm_cr_arp_d_paging_btm_next_2?pageNumber=2,"素晴らしい。その一言に尽きる。
歴史好きだが教科書は面白くない、もしくは説明不足感がある、という人は是非買うべき。

教科書の完全版と言うべき内容。正直こっちが教科書でいい。説明不足を感じる所が教科書に比べ遥かに少なく、コラムが豊富。教科書と同じく数百頁の上内容が2倍になっているが、流れがしっかりしているので読みやすさはこちらの方が勝る。

ただ、この本は相当内容が濃いので歴史が嫌いな人、本をあまり読まない人には向かない。無論、そのような人がこの本のレビューをチェックする事はまず無いだろうが。",5.0
https://www.amazon.co.jp/product-reviews/4634030888/ref=cm_cr_arp_d_paging_btm_next_2?pageNumber=2,"他の方も書かれておる通り、詳説日本史研究の評判があまり良くなかったので心配しておりましたが、こちらの方は旧版と比べて大幅な改定があったようです。
また、書店に置いてあった旧版よりも薄くなってるとは思いましたが、紙がペラくなったという印象は受けず、内容が整理整頓されたように感じました。
また、やたらめったら詳しい記述に徹する訳ではなく難関大であろうと用語だけ押さえておけば良いものは書かれていないのもいいところだと思います。
(例えばイドリース朝など)",5.0
https://www.amazon.co.jp/product-reviews/4634030888/ref=cm_cr_arp_d_paging_btm_next_2?pageNumber=2,"山川の教科書「詳説世界史」を掘り下げた概説書です。
以下は第１章だけ読んだ印象です。
意欲ある高校生が読める、教科書より深くて手に入りやすいような類書があまり他にないのかも。

第１章はオリエントと地中海世界と題して、古代オリエント・ギリシア・ローマを概説します。
全体的には教科書は立ち入らないが重要な点を記載していて良いと思います。読みやすさもある。
ギリシア・ローマ史については詳細で興味深い指摘もありますが、オリエントについては記載の粗が目立ちます。
参考文献についてもオリエント関連はほとんど挙げられていない。
以下、適当に気になった点を挙げます。

・オリエント諸国の変遷を描いた表で、ウル第３王朝やバビロン第１王朝が滅んだ後も残っている。
・バビロン第１王朝の版図にスサが含まれていて、ハンムラビ法典がスサで発見されたとある。スサは当時からエラムの勢力下では？　ハンムラビ法典についても、紀元前１２世紀にエラムのシュトルク・ナフンテ１世が、アッシリア支配下のバビロニアのシッパルから奪ってスサまで運んだもので、やや丁寧さに欠けると思う。
・ハンムラビ法典のコラム説明で突然「イシン王朝のリピトイシュタル法典」が出てくる。ウル第３王朝が滅亡した後のイシン・ラルサ時代について本文で全く記載がないのに、ここだけ出すのは不親切。
・ヒッタイトの滅亡と共にヒッタイトが独占していた製鉄技術がオリエント各地に流出したとある。これはヒッタイト王の手紙を根拠にした旧説で、現在、製鉄技術をヒッタイトが独占していたとは考えられていない。
・古代エジプトは全般的に記述が浅く、教科書と変わらない部分もある。
・先王朝時代のバダリ文化、ナカダ文化の記載なし。エーゲ文明でクレタ文明に先立つキュクラデス文明を掲載しているのに比べると寂しい。
・古王国時代ではピラミッドの話が詳細だが、マアトの維持のための王の役割の変化など、後のエジプト史に関わる記載があってもよいと思う。
・中王国時代首都がテーベに移ったとだけあるが、中王国時代に首都がテーベにあったのは、第１中間期にヘラクレオポリス王朝を征服した第１１王朝時代の５０年ほどであり、その後は第１２王朝のアメンエムハト１世によって下エジプトのイチ・タウイに移されている。これは王位を簒奪したために古王国の伝統を継承して王朝の正当性を主張する必要のあった第１２王朝にとって対外戦略的にも重要な事案であり、その後２００年続いている。誤解を招く不親切な記述。
・「アメンホテプ４世」と表記しながら「アモン神」と表記するのはいかがなものか。ヒエログリフの音価は母音を表さないので、母音を勝手に（通常e）挟んで読むが、異なる母音を入れるのはそれを理解しているとは思えない。
・アメンヘテプ４世の新都を「テル＝エル＝アマルナ」と記載しているが、一代で放棄された都市にテル（重なった遺丘）は相応しくない。
・ラメセス２世の節。「カデシュの戦いでヒッタイトと戦って和睦にいたった。」とあるが、これではよくわからない。エジプト・ヒッタイト両国は痛み分けに終わった戦後の冷戦状態の後、おそらくは海の民とアッシリアを脅威に思って利害が一致し和睦した。内容が確認できる最古の平和条約であることも一言書けばより面白みが増したと思う。
・デロス同盟の結成が前487年とあるが、前478年の誤りだろう。
・カンネー、エデッサ（カルラエ）、トイトブルク森等、地図上に戦闘があったことを示しながら、本文中では戦闘名を出しておらず、著者の意図を掴みかねる。
・原始キリスト教の設立については聖書を読まされているのかと思うほど詳細。",3.0
https://www.amazon.co.jp/product-reviews/4634030888/ref=cm_cr_arp_d_paging_btm_next_2?pageNumber=2,"10年ぶりの全面改訂ということで、旧版と軽く読み比べてみました。
ページ数が20ページほど減っています。内容が精査されて、全体的に読みやすくなった印象があります。特に、コラムや地図が良質だと思います。
ただし、あまりにも詳細だった内容がカットされているという面もあるので、旧版のほうがマニアックな単語は多かったかもしれません。",5.0
https://www.amazon.co.jp/product-reviews/4634030888/ref=cm_cr_arp_d_paging_btm_next_2?pageNumber=2,"高校レベルの世界史を知らない人は常識がない

それが現代「世界」",4.0
https://www.amazon.co.jp/product-reviews/4334034691,"著者の「はじめに」でハプスブルク王朝が理解。「あとがきの名画で読み解く」が納得できます。
スイスの一豪族から大出世。偶然ころがりこんだ神聖ローマ帝国皇帝の地位（選ばれた基準が・・・ルドルフ一世（１３世紀））から
品格のあるフランツ・ヨーゼフ皇帝（1916年）まで650年の王朝時代。
年表ですと1922年（カール一世）までなんですね。
マリー・アントワネットとエリザベートに興味のある方は読まれると二人の美女の悲哀に同情しますよ。きっと。",5.0
https://www.amazon.co.jp/product-reviews/4334034691,"ハプスブルグ家の大河ドラマが総集編で理解できます。
農奴制と絶対王政と、日露戦争と。
ぶつ切りでしか世界史授業では習わなかったけれど、
ロシアの国の成り立ちが興味をもって理解できました。",5.0
https://www.amazon.co.jp/product-reviews/4334034691,"中野京子氏の文章が好きで、絵画シリーズをいろいろ読んでいます。この本もとても興味深く、あっという間に読みました。
私の勤めている会社は本社がオーストリアで、ときどき出張しますが、かつての欧州の覇者・ハプスブルク家の栄光は・・・建築物、お城は素晴らしいです。でもウィーンの同僚たちはハプスブルクにあまり興味のない人が多く、日本人の私が一番よく知っているみたいな感じです（笑）",5.0
https://www.amazon.co.jp/product-reviews/4334034691,"興味深く、とても楽しく読ませて頂きました。

中野京子さんの本は「怖い絵」で知りましたが、
分りやすく読みやすい文章と、
読んでいるうちにワクワクさせてくれる文章。

読み終わる頃になると、
「あー、まだ終わらないでー！」と思わせてくれる本です。
とても楽しめました。たまに読み返したいと思います。
ありがとうございました♪",4.0
https://www.amazon.co.jp/product-reviews/4334034691,結局、中野京子作品の、名画シリーズ、ブルボン、ロマノフそして、さんざ読んだハプスブルクも購入。作者によって、その歴史をいかにわかりやすく、面白く読み解いていけるかが、歴史本の面白いところ。断片的なストーリを３シリーズ読むだけでも、歴史初心者にとっては、次の段階に進むいいきっかけになる。それに匹敵するのがこの中野京子氏の作品。かんり歴史通にとっても、夜眠る前にちょうど良い長さにまとめてある。,4.0
https://www.amazon.co.jp/product-reviews/4334034691,名画で読み解く ブルボン王朝 12の物語 (光文社新書) 怖い絵美術館のショップで気まぐれに買った怖い絵シリーズにハマって7冊も買ってしまいました。どれも面白かったですが、内容は結構カブっていますので、1冊目の元祖本と、このハプスブルク家と、ブルボン家を手元に残しました。詳しい感想はブルボン家の方のレビューへ書きました。,5.0
https://www.amazon.co.jp/product-reviews/4334034691,栄光のハプスブルグ家と思いきや悲しみのハプスブルグ家で面白かった。,4.0
https://www.amazon.co.jp/product-reviews/4334034691,"この先生の本は予備校で人気講師に習ってるみたいにわかりやすく面白いのが特長です。
ひとりひとり、１２人のハプスブルグ家の王族を解説していくんですが
最初は順にただ読んでいくだけだったのが、徐々に、あ、これもハプスブルグだったの？ってバラバラだったのが次々に親戚・遠戚子孫として繋がっていき、ハプスブルグの壮大な家系の歴史になってしまう、名画の解説にもなっている
素晴らしい本です。読みやすく面白く、わかりやすい。凄くためになります。
これだけの本なのに新書で携帯もしやすいですね。",5.0
https://www.amazon.co.jp/product-reviews/4334034691,数年前、ハプスブルク家の絵画展に行って以来とても興味があったので、是非読んでみたいと思っていたところ、こちらで見つけることができ早速注文しました。2日程で届き迅速な対応ありがとうございました。,5.0
https://www.amazon.co.jp/product-reviews/4334034691,"ウィーン旅行の準備として読みました。美術館でそれぞれの絵を前にして、それぞれの物語を頭の中で再現しながらの鑑賞でした。
ハプスブルグの家系によりいっそう興味が持てました。",5.0
https://www.amazon.co.jp/product-reviews/4334034691/ref=cm_cr_arp_d_paging_btm_next_2?pageNumber=2,絵画に込められたメッセージを理解すると鑑賞の楽しみが増します♪,5.0
https://www.amazon.co.jp/product-reviews/4334034691/ref=cm_cr_arp_d_paging_btm_next_2?pageNumber=2,一つ一つ歴史在り。じっくり鑑賞します。時代をかんがえながら。,5.0
https://www.amazon.co.jp/product-reviews/4334034691/ref=cm_cr_arp_d_paging_btm_next_2?pageNumber=2,"中野京子氏の作品は、「怖い絵」'@、'Aから入りました。
あれではまってしまい、徐々に他の作品も読み進めています。

中世ヨーロッパを牛耳った王朝のひとつ、ハプスブルク王朝。血族の大筋としては、スペインとオーストリアに分かれていますが、その2つは近親婚という形でいつもからみあっています。そして、イギリスの王朝とも・・・

美貌で名高いエリザベート皇后、狂女フアナ、16人もの子供を設けて政治でも辣腕をふるったマリア・テレジアと凡才な末娘マリー・アントワネット、""成り上がり""ナポレオンと結婚したマリア・テレーズと、二人の（なぜか美形の）子供ラインシュタット公…
歴史に名高い王族の恋、陰謀、そして生と死…彼らの人生に思いを馳せるとき、人間の生き様の悲喜こもごもについて、考えさせられます。…あと、単純に、面白い！とかびっくりする話で満載です（かなりげんなりする話も有）。

肖像画や王朝画など華やかな絵画とともに彼らの人生を紹介した、歴史絵巻です。興味深いです。",5.0
https://www.amazon.co.jp/product-reviews/4334034691/ref=cm_cr_arp_d_paging_btm_next_2?pageNumber=2,海外旅行でウィーンに行くので、旅行を楽しむための予習としてこの本を読みました。歴史はあまり知らないのですが、この本は構成が素晴らしく、インパクトのあるエピソードが満載で、一気に読み通すことができました。気取らない簡潔な文章であることもよかったです。12個出てくる名画のうち、半数くらいは、歴史の教科書などで見たことがあったのですが、その絵のもつ意味は知らず、1つ1つの絵が様々な意味をもつことを知りました。特にインパクトのあったのは「狂女ファナ」です。ウィーン美術史美術館に、12個のうちのいくつかがあるので、よく鑑賞してみようと思います。,5.0
https://www.amazon.co.jp/product-reviews/4334034691/ref=cm_cr_arp_d_paging_btm_next_2?pageNumber=2,"本自体の痛みは、なくキレイでしたが…
あちこちのページ下に 実印のような 難しい漢字の印が朱肉で しっかりと押されていました。
何かイタズラなのか！？試し押しにしては
、多過ぎで…ちょっと怖いです。",1.0
https://www.amazon.co.jp/product-reviews/4334034691/ref=cm_cr_arp_d_paging_btm_next_2?pageNumber=2,"本書を彩る美しいアクセントとして大きく取り上げられた絵画は、次の十二点。
◆アルブレヒト・デューラー『マクシミリアン一世』（1519）
◆フランシスコ・プラディーリャ『狂女フアナ』（1877）
◆ティツィアーノ・ヴィチェリオ『カール五世騎馬像』（1548）
◆ティツィアーノ・ヴィチェリオ『軍服姿のフェリペ皇太子』（1551頃）
◆エル・グレコ『オルガス伯の埋葬』（1586頃）
◆ディエゴ・ベラスケス『ラス・メニーナス』（1656）
◆ジュゼッペ・アルチンボルド『ウェルトゥムヌスとしてのルドルフ二世』（1591頃）
◆アドルフ・メンツェル『フリードリヒ大王のフルート・コンサート』（1852）
◆エリザベート・ヴィジェ＝ルブラン『マリー・アントワネットと子どもたち』（1787）
◆トーマス・ローレンス『ローマ王（ライヒシュタット公）』（1818〜1819）
◆フランツ・クサーヴァー・ヴィンターハルター『エリザベート皇后』（1865）※表紙・帯の絵は、この一部分
◆エドゥアール・マネ『マクシミリアンの処刑』（1868）

血なまぐさい政争と陰謀。血族結婚による、異様なまでに濃縮された血の呪い。運命的な政略結婚の裏に、黒々と広がる深い闇。ハプスブルク王朝六百五十年の栄枯盛衰の歴史の陰で、そうした負のスパイラルに翻弄された人たち。フェリペ二世、マリー・アントワネット、ライヒシュタット公、エリザベート、マクシミリアン etc.etc.　彼らの悲劇的な人生が、目の前に彷彿と浮かび上がり、廻り燈籠のごとく展開する妙味が、本書にはありました。
頁をひもといていくうちに、いつしか、光と翳に満ちたハプスブルク王朝の歴史のタペストリーに絡めとられ、くらくらと眩暈する心持ちになっていましたね。流石、『怖い絵』『危険な世界史』の著者だけのことはあります。読んでいて、ぞくぞくしてきました。",5.0
https://www.amazon.co.jp/product-reviews/4334034691/ref=cm_cr_arp_d_paging_btm_next_2?pageNumber=2,"内容は、平明で単純化,と思います。　ただ何故、実態がそう動いたかの理由では、私は不十分ですが。これはすべての歴本での共通ですので、これの尺度で、一般人が求める歴史本では、合格でしょうね。
ですから、まず合格、、とします。　不満　例：ウィーンの資金、金融の変動、スイスの強さ、仏の金の関係、、、これを明かさずに、軍事、帝国変動を説明されても、私は、チンプンカンプンですの。スイスフラン強固な関係の、金融の実行者の行なしですかね。それが、内部で、帝国を食い潰したのでしょうから。
異常な豪華さは、仕掛け儲けるしくみが、作られているからです。　国債の、借金の拡大、、こそ現代の知るべき点でしょう。
週刊誌まがいの、面白さは、知ったら終わりの、人の垢を、味わうようで、私は辛いのです。",4.0
https://www.amazon.co.jp/product-reviews/4334034691/ref=cm_cr_arp_d_paging_btm_next_2?pageNumber=2,"何の気なしに手に取ったら最後、一気に読みました。
今まで、美術館を訪れても通り一遍観ていたものが、この本によって
絵の裏に隠された、画家の思い・生活、モデルとなった人物の運命
が、目に浮かんでくるようで、とても楽しかったです。
その意味では、上質な推理小説を読んでいる気分でした。ブルボン王朝、ハプスブルグ家2冊出ていますが、イタリア関連、エジプト王朝関連（絵画に限らず）などあと4，5冊読みたいと思います。ぜひぜひ、中野京子さん執筆お願いします。文章がとても生き生きとしてリズムがあります。",5.0
https://www.amazon.co.jp/product-reviews/4334034691/ref=cm_cr_arp_d_paging_btm_next_2?pageNumber=2,血族結婚の末の顔の特徴や、ナポレオン、マリーアントワネット、エリザベートまでハプスブルク家と関わりがあったとは・・・！,4.0
https://www.amazon.co.jp/product-reviews/4334034691/ref=cm_cr_arp_d_paging_btm_next_2?pageNumber=2,注文後、ページの角に折れが結構ありますということでわざわざメールいただいたんですが、届いた商品はとても綺麗でした。とても良い買い物が出来ました。いうことなしで★5です。ありがとうございました！,5.0
https://www.amazon.co.jp/product-reviews/4334034691/ref=cm_cr_arp_d_paging_btm_next_3?pageNumber=3,とにかく一世、二世…とこんがらがるような名前が多く、私は前方に載っている家系図の頁に栞を挟み、誰これってなった時にすぐ開けるようにしていました。絵画のほうも中野さんが選んだ絵画（その人物が描いてあれば何でもいいという選び方ではない）なのでじっくり眺めながら読みました。次はブルボン王朝に挑戦です。「怖い絵１・２・３」で中野さんを知り、それ以来ファンになってしまった私です。今まで歴史物を敬遠していたのですが、はまりそうです。,5.0
https://www.amazon.co.jp/product-reviews/4334034691/ref=cm_cr_arp_d_paging_btm_next_3?pageNumber=3,ミュージカル「エリザベート」を観て以来ハプスブルク家には興味があり、購入しました。マリー・アントワネットやエリザベートの時代に行き着くまで、こんなにも長い歴史があったとは、この本を読むまで知りませんでした。絵画の向こうにあるものが少し垣間見れたようで面白かったです。,4.0
https://www.amazon.co.jp/product-reviews/4334034691/ref=cm_cr_arp_d_paging_btm_next_3?pageNumber=3,絵画を通し、ハプスブルグ家の歴史を俯瞰するという切り口が斬新で良い。また、内容も簡潔でわかりやすい。読了後は、これまで描いていた王族のイメージが大きく変化し、ハプスブルグ家に生まれて幸福だった人が一人もいないことに愕然とするとともに、王族の悲哀を痛切に感じた。とにかく一気に読みとおしてください。,5.0
https://www.amazon.co.jp/product-reviews/4334034691/ref=cm_cr_arp_d_paging_btm_next_3?pageNumber=3,よく易くて、助かりました　写真もきれいで、見易いです　いい本です,4.0
https://www.amazon.co.jp/product-reviews/4334034691/ref=cm_cr_arp_d_paging_btm_next_3?pageNumber=3,"著者の「はじめてのルーブル」がとても面白く、読みやすかったので他の本も読んでみたくなりこちらを読んでみました。

著者の文章は本当に読みやすく、最近あまり本を読んでも読み続けられなかった私が読める読める！
そして実はあまり興味がなかった西洋の歴史をはじめて面白いと思いました。
ハプスブルク家の名前は聞いたことがあったのですが、ヨーロッパの歴史に深く関わっている家だったんですね。
最近西洋の家が戦いを繰り広げるドラマが人気でしたが、現実の方がずっと面白い。

またこういう背景を知って絵を見るとまた見えるものが変わってくる感じ。
他の名家についての本も読もうと思います。",5.0
https://www.amazon.co.jp/product-reviews/4334034691/ref=cm_cr_arp_d_paging_btm_next_3?pageNumber=3,"""滅法面白い本！通勤電車で夢中になってしまい、久々に歩き読みしてしまいましたー名古屋の方々、マナー悪くてすいませんでした。
著者は『怖い絵』シリーズで有名になった方ですが、絵を題材に歴史を語らせたら天下一品。絵の読み解きの妙とロマン溢れる名調子で、酔わされます。今回の題材はハプスブルク王朝の方々。欧州で中世から２０世紀初頭まで約650年もの栄華を誇ったという、並々ならぬ波乱万丈、個性乱立、ド...キドキドロドロの物語。「権力は腐敗する。絶対的権力は絶対的に腐敗する（マキャベリ）」とはよく言ったもので、これを見ると、人間は分不相応な富と権力を得ると、やはりロクなことにならない、ということがよく分かります。なにしろ家訓が「戦争は他の者にまかせておくがいい、幸いなるかなオーストリアよ、汝は結婚すべし」って…単なる我欲と権謀術数の世界。しかし、他人事で笑っていられないのが企業のCSR担当でして、欧州からの企業活動への不信感は、まさにこれが背景になっている、ということがありありと分かります。日本的思想では「上に立つものの心得」というものがあり、節度や労りという心がけが要求されるんだよ、なんてこともしっかり伝える必要があるなあ、と痛感させられます。
では、著者の名文の数々を以下にどうぞ！

・神聖ローマ帝国の選帝侯たちにとってルドルフは、うってつけの人間に思えた。アルプスの痩せた領土しかない成り上がり者で、おまけに５５歳と高齢、大した財産もないから戦争能力に乏しく、皇帝の名を投げ与えてやれば、無給の名誉職でもきゃんきゃん尻尾を振って忠義を尽くし、どう間違っても他の諸侯の脅威にはならないだろう。知らないということは恐ろしい。この時点では誰ひとりルドルフの野心と底力に気づいた者はいなかった。だがまもなくそれがわかる時が来る。

・「王でもなく大貴族でもなく、貧しくてもいいから一介の騎士として気楽に生きたかった」という晩年のフェリペの述懐には、本音が混じっていたであろう。

・無事結婚申し込みの外交文書が届くと女帝マリア・テレジアはすっかり安堵し、その安堵を前にしては、たとえ娘マリー・アントワネットの相手になる王太子が凡庸で外見も冴えず、とうてい王の器ではないとの情報が入ったとしても、また、これまで一冊の本すら読み通したことのない遊び好きで浅はかな我が末娘に、強大国の王妃が務まるのかという懸念すらも、ささいなことのように思えるのだった。

・フランツ・ヨーゼフとエリザベートという不幸な夫婦は、夫婦になるべきではなかったという事実を、４５年もかけて丹念に確認しあってきただけなのかもしれない。

・ここでの彼女は今を盛りの華やかさだ。壮麗な大理石の宮殿を背に、やや斜め後ろ姿ですっくと立ち、優雅にこちらを振り向いている。自慢の髪に星型の飾りをいくつもつけ、きらびやかな金の刺繍付きドレスを夢のようにまとった姿は、まるで自らの美を誇るかのように見えて、だが憂いを含んだ眼差しの、何というあてどなさ。唇は王侯が常時示すべき微笑の形を取ってはいるものの、目は少しも笑っていない。広い空もまた、彼女の表情と同じで晴れやかさに欠け、スカートの裾から這いのぼってくる不穏な陰とも相俟って、画面に幸福感は薄い。
（絵画『エリザベート皇后』（フランツ・クサーヴァー・ヴィンターハルター）の解説）""",5.0
https://www.amazon.co.jp/product-reviews/4334034691/ref=cm_cr_arp_d_paging_btm_next_3?pageNumber=3,"2008年の本。著者は早稲田大学講師（ドイツ文学・西洋文化史）。
曰く・・・
スペインは錚々たる画家を輩出したが、ドイツはあくまで「耳の人（音楽重視）」でありオーストリア・ハプスブルクの系統には名画が少ない。
大空位時代、しびれを切らした教皇が自分で皇帝を指名しようとしたため、仕方なく人選が始められ、できる限り無能で言いなりになる男、として選ばれたのがハプスブルク伯ルドルフ（ルドルフ１世）。ルドルフ１世はアルプスの痩せた土地しかもたない成り上がり者で、５５歳と高齢で、財産も少ないから戦争能力もないのでうってつけだった。
ルドルフは、おおかたの予想に反し、皇帝に逆らうオットカルを奇襲作戦で撃破する。ルドルフによりハプスブルク家は歴史の表舞台に出た。
スペインはアラゴン王とカスティーリャ女王が結婚して成立したが、子どもたちが夭折し、王位継承者は次女ファナしかいなくなる。母イザベルが亡くなり、ファナはカスティーリャ女王となる。ファナの夫がフィリップ（ハプスブルク家）。フィリップは自ら王になりたくてフランスに接近すると義父のフェルナンドは激怒。板挟みなったファナは苦しみ、女王の冠を死守しようとする。そんな最中にフィリップは怪死。
ファナは美男のフィリップに夢中になったが、フィリップはファナに飽きてくる。ファナは徐々に精神不安定になっていく。ファナはカスティーリャ女王となるが夫と父が実権を争う。夫のフィリップが死ぬと、ファナは夫の亡骸とともにスペインの荒野をさすらいはじめる。父のフェルナンドはファナを幽閉する。ファナは死ぬまで女王の座を明け渡さなかった。
フィリップとファナの子がカール５世。カールは叔母によりフランス語でフランドル（ベルギーのあたり）にて養育される。母方祖父のフェルナンドが死去するとカールはスペイン王となる。カールの弟のフェルディナント１世はスペイン育ち。カールはスペインへ、フェルディナントはオーストリアへ送られる。
カール５世は、ファナが７５歳で亡くなった翌年に退位を表明。スペインは息子のフェリペ２世、オーストリア関係は弟のフェルディナント１世に継承させる。修道院で祈りの日々を２年ほど続けてカール５世は死去する。
カールは極端な受け口のせいで歯の噛み合わせがひどく、常時口を開けていたともいわれる。
フェリペ２世は２７歳のとき１１歳年上のイングランド女王メアリー１世とカール５世の命令により結婚。イングランドをしっかりカトリック化させるという使命があった。メアリーは若い夫を愛情を込めて迎え入れた。メアリーはフェリペの意を汲み、プロテスタントの反乱者を血祭りに上げている。このため、メアリーは、ブラディー・メアリーと揶揄された。
フェリペ２世は父の退位宣言を口実にさっさと引き上げ、病気になったメアリーに見切りをつけて次期女王候補のエリザベスに結婚を打診する。エリザベスはこの求婚を断る。幽閉中のメアリーにフェリペが密かにコンタクトをとったせいで、メアリーは謀反人としてエリザベスにより首を刎ねられる。
フェリペは次にフランス王の娘のエリザベートと婚約。フェリペの子・カルロスとエリザベートは婚約関係にあったが反故。カルロスは出来が最悪だったらしい。
フェリペは４人目の妻として妹の子のアナと結婚。アナは息子一人（フェリペ３世）を残して亡くなる。
フェリペ２世は、あらゆる書類に目を通す。若い頃はお洒落だったがだんだん黒ずくめの僧侶のようになっていく。晩年になるにつれて信仰心が篤くなり、禁欲的になる。
フェリペ３世はぼんくらで早世。息子の４世は１６歳で王位につくが無能。ただし、絵画に対する審美眼は鋭く、この４世が厚遇したのがベラスケス。
フェリペ４世にやっと授かった息子のカルロス２世は性的不能。フェリペ４世はカルロス２世に落胆する。カルロス２世は、王を見た者はみんな不安になった、常時よだれを垂らしていた、知能が低い、などさんざんな言われ方をしている。カルロス２世は３９歳で亡くなり、スペイン・ハプスブルク家は断絶する。
オーストリア系のルドルフ２世は結婚にも政治にも無関心。いかがわしい占い師、魔術師、占星術師を集めるが、当時はだれもが天使や悪魔をリアルに信じていた時代。ルドルフ２世が庇護したもっとも有名な占星術師（＝天文学者）がケプラー。
フリードリヒ大王は、女性嫌いで、母と姉しか愛さなかった。子孫を残す考えもなく、王位は甥へ譲る。
フリードリヒ大王は、当時のスーパースター。マリア・テレジアの長男のヨーゼフまで彼のファン。王は国家の第一の僕というフリードリヒ大王の改革や、大王の禁欲生活、楽器演奏の巧みさ、ヴォルテールらと交流する姿などが尊敬と憧れをかきたてた。
フランス王には「公式寵姫」がいて、彼女が宮廷の緩衝材となる。寵姫は王妃よりも広い居室を与えられ、宮廷の華やかさを独占する。その代わり、いったん政策が失敗するとすべての憎悪を引受ける羽目になる。ルイ１６世は寵姫をもたなかったせいで、アントワネットは憎悪を直接ぶつけられた。
ナポレオン１世とマリー・ルイーズの子であるナポレオン２世は、ナポレオン１世の失脚後にオーストリアに連れて行かれる。ハプスブルクの高貴なる囚人・ライヒシュタット公となる。ライヒシュタット公は次第に父ナポレオン１世を意識する。ナポレオン１世がセントヘレナ島で病死するとライヒシュタット公は声を上げて泣いたという。
ライヒシュタット公は美青年。その恋の相手と噂されたのが皇帝の次男のところに嫁いできたバイエルン王女ゾフィ。
ライヒシュタット公は若くして肺結核にかかる。死に際して、今までまったく冷たかった母のマリー・ルイーズに会えたことで安心したのか、飼い殺しのまま短い生涯を終える。死の１０日前にゾフィは二人目の子・マクシミリアンを生む。ゾフィとライヒシュタット公の子ではないかという噂が当時からあった。真偽は不明。
ゾフィの子であるフランツ・ヨーゼフは母に従順だったが、見合いにやってきたバイエルン公国のヘレーネではなく、その妹のシシィ（エリザベート）に惚れてしまい、自分の意志を押し通してエリザベートと結婚する。
ゾフィから見るとエリザベートは未熟な嫁。二人の間に生まれた子どもたちはすべてゾフィの手で育てられる。エリザベートは美容に熱中し、夫も子どもも放って旅から旅へという生活に入る。
エリザベートが親ハンガリーに傾いた遠因には、ハンガリー嫌いのゾフィへの対抗意識があった。
フランツ・ヨーゼフの弟のマクシミリアンにフランスのナポレオン３世からメキシコ皇帝にならないかというオファーが来る。当時のメキシコは内戦状態で、革命軍と英仏西の支援を受けた旧支配階級（保守派）が戦っていた。アメリカの圧力を受けてイギリスとスペインが脱落し、フランスだけがメキシコを諦めていないという状況。ナポレオン３世は現地に強力な傀儡政権を必要としており、その束ね役としてくすぶっていたマクシミリアンに目をつけた。
ナポレオン１世の子かもしれないマクシミリアンは、ナポレオン３世のオファーを受諾。ところが現地についてみれば権限はなく、フランス軍は撤退してしまう。妻のシャルロッテだけがヨーロッパに戻るが、彼女は精神の均衡を失い、そのまま城に幽閉される。マクシミリアンは現地で銃殺される。
銃殺に際して、マクシミリアンは射手に金貨を渡して顔は撃たないでくれと懇願したが、その顔が集中的に狙われたという。
みたいな話。",5.0
https://www.amazon.co.jp/product-reviews/4334034691/ref=cm_cr_arp_d_paging_btm_next_3?pageNumber=3,"「エリザベート皇后」
完璧な美人図、
255×133㎝
本人がそのまま絵になった大きさだ。
彼女の美貌は、国民の人気を一身に受けた。

「戦争は他の者に任せておくがいい。
幸いなるかオーストリアよ、汝は結婚すべし！」
これは　ハプスブルク家の家訓である。
フランツ皇帝は母に反抗して
この家訓を破りエリザベートと結婚した。
彼女は「狩りやサーカスが大好きで勉強嫌い」
大国の女王は身の丈にふさわしくない。
この二人が釣り合うはずがない。

肖像画はプロパガンダ。
国民の人気の道具だった。
彼女の幸せは現していない。

読後、彼女の美しさが悲しく見えた。",4.0
